timestamps,open,high,low,close,volume
2025-09-26 17:45:00,0.3171894272717658,-0.028543103339996354,-0.00794674729738528,0.0031298930089275656,-0.6100286860221996
2025-09-26 18:00:00,0.30709328548360004,-0.02977624825815006,-0.00779482512256156,0.0017919150235224117,-0.10941903125325095
2025-09-26 18:15:00,0.2950464476155069,-0.031229361289385575,-0.007562602845508219,0.0021302322576872584,0.220473724263589
2025-09-26 18:30:00,0.3204822111319714,-0.02855528326302335,-0.007368496813771232,-0.0018872556442303175,-0.6506604236706911
2025-09-26 18:45:00,0.3198298426615922,-0.028078463502868044,-0.0071250493631290455,9.91571641863929e-05,-0.9566798853300749
2025-09-26 19:00:00,0.3530853480795588,-0.025147584808814724,-0.007043586950298762,-0.002327827511454182,-0.07664378516164799
2025-09-26 19:15:00,0.4213613349562698,-0.019272347993011005,-0.0071889068769301085,-0.005236279218162299,-0.08046128336241795
2025-09-26 19:30:00,0.4653074689851475,-0.01509578706082763,-0.007288263277681559,-0.0038036180184946224,0.08778780641671363
2025-09-26 19:45:00,0.41283722704012693,-0.020600033109176432,-0.0072836447087504565,0.005904411952813674,-0.3433072507244894
2025-09-26 20:00:00,0.40821985742602285,-0.020547828890897974,-0.007162124060689131,0.0005481745923801417,-0.5398199196566171
2025-09-26 20:15:00,0.44584115297331195,-0.017002096101491098,-0.007036285996395344,-0.0030936450318743047,-1.2833782187887413
2025-09-26 20:30:00,0.4765348129823065,-0.013978648577874252,-0.006855615891087176,-0.002657187098555681,-1.3392388467639926
2025-09-26 20:45:00,0.46205372317936233,-0.015035398171657334,-0.006615044338196739,0.001397029412105095,-1.3935710958235128
2025-09-26 21:00:00,0.431153592707763,-0.01771688422061585,-0.006434144395522883,0.003052644204721226,-1.9584337957396816
2025-09-26 21:15:00,0.3969936066258425,-0.020897470311566833,-0.006479407281537342,0.0036350096044246924,-0.6975691048317352
2025-09-26 21:30:00,0.38660067796288533,-0.021531688935435472,-0.006554085658831454,0.0011425450188536682,-0.6974828691795162
2025-09-26 21:45:00,0.3508612414870278,-0.02504430602233507,-0.00641408099389392,0.0041172200821518725,-1.3810673496711667
2025-09-26 22:00:00,0.3077271700334555,-0.030006970310810246,-0.006540051856914247,0.005768222820685844,-0.17363296138027765
2025-09-26 22:15:00,0.33191869127388696,-0.02749878785082501,-0.006405656735760665,-0.001574330865703662,-0.8388210623126762
2025-09-26 22:30:00,0.32284441950529297,-0.027579705649505386,-0.006281841999947904,0.0011760625898824288,-0.5162739871653552
2025-09-26 22:45:00,0.31737095793347525,-0.027149290202889614,-0.006081847553885298,0.0006882651075491646,-1.6057558974751651
2025-09-26 23:00:00,0.368360962327163,-0.02292962656041883,-0.005918158423274556,-0.0030467045108294854,-1.1067808407499602
2025-09-26 23:15:00,0.32750265416836544,-0.026555844978437944,-0.005848378779138844,0.004721142234640602,-0.8239480765914187
2025-09-26 23:30:00,0.30264830408461674,-0.02847609438515539,-0.005755432128276123,0.0032329039526705445,0.06405955987137475
2025-09-26 23:45:00,0.282368115722089,-0.030000463111184893,-0.005689032619502048,0.002832434220485285,0.07427634626979257
2025-09-27 00:00:00,0.3575103987738629,-0.024124403512671453,-0.005695773860907447,-0.004594540588787745,-0.001082481307255423
2025-09-27 00:15:00,0.3533143936020662,-0.02350975135859865,-0.005609193704744532,0.00048488886464845434,-0.4065507264213989
2025-09-27 00:30:00,0.3348866592765021,-0.02438099959475463,-0.005400338066640993,0.002108245190481696,-0.562168630718996
2025-09-27 00:45:00,0.3175077830128802,-0.025364125740719064,-0.005339401698500963,0.0020501713215891966,-0.2729369228902126
2025-09-27 01:00:00,0.3528972718387464,-0.02253095446914361,-0.00533862147354046,-0.002006194980853386,0.16987267626238597
2025-09-27 01:15:00,0.40909693713720163,-0.018282657012785246,-0.005373894129105544,-0.0034261694716543377,0.175617400534947
2025-09-27 01:30:00,0.42745668577517815,-0.01626847686038685,-0.005181742144379597,-0.0011773941705511598,0.02094265741461537
2025-09-27 01:45:00,0.3959367143818787,-0.018171904693316494,-0.005050254762239033,0.0027989459733805656,0.052379745921531856
2025-09-27 02:00:00,0.37660989583840954,-0.01913540508067839,-0.004912106501993583,0.001804617668824893,-0.2690753745501076
2025-09-27 02:15:00,0.44605508478996636,-0.014072608753290864,-0.004929704262414962,-0.004309085112470067,-0.13200798897560367
2025-09-27 02:30:00,0.42081295205881764,-0.015410149228796436,-0.0048059040462139924,0.00215686358125258,-0.3217190898119073
2025-09-27 02:45:00,0.46243401318821775,-0.011767464527952725,-0.00473124925143702,-0.0027409972515689985,-0.4141208289062234
2025-09-27 03:00:00,0.45743113424155835,-0.011184171409167176,-0.004594935250546031,0.00038782428609755016,-0.4649743291581274
2025-09-27 03:15:00,0.4112735325895994,-0.013938235845342768,-0.004639251812660691,0.0037281942845302386,0.27294284377663813
2025-09-27 03:30:00,0.4015823045487378,-0.013803820465730521,-0.004507081294789658,0.0008260605449071094,0.717249893767332
2025-09-27 03:45:00,0.4642502510581269,-0.00919511874479294,-0.004570383128537637,-0.0038133886690779775,0.28899554929743304
2025-09-27 04:00:00,0.5010871551875296,-0.005970503020369742,-0.004517620783531114,-0.0025044700670593368,0.9406947750436576
2025-09-27 04:15:00,0.4591551385597341,-0.008278649253559337,-0.004441439459986988,0.0030879449954173753,-0.052236684218431084
2025-09-27 04:30:00,0.5013101362304236,-0.004795376301351158,-0.00436650050145878,-0.0028962050531877053,-0.41666929437862943
2025-09-27 04:45:00,0.48804825408112107,-0.005215383901427055,-0.004228310802445574,0.0009385035243960827,-0.3339539779244897
2025-09-27 05:00:00,0.5696370337249628,0.0013828828517591424,-0.004399986343620777,-0.006261859944101795,0.9405112919174028
2025-09-27 05:15:00,0.5589939672366355,0.0009820404614091498,-0.004248830697506958,0.0006966042063121738,0.40577228058792564
2025-09-27 05:30:00,0.5382550532861139,-5.583514781114168e-05,-0.004102495515488773,0.001332570181793301,-0.043364455675457575
2025-09-27 05:45:00,0.559193885202913,0.0016161163414376543,-0.004004277130813672,-0.0015844773923639473,0.17947215858299387
2025-09-27 06:00:00,0.5728409379256296,0.002806167157143384,-0.0038962555878229587,-0.0010379341102329882,0.27978323284831447
2025-09-27 06:15:00,0.5929830914235246,0.004404925234672437,-0.0037951127109992788,-0.0015425797293031063,0.39733395550845424
2025-09-27 06:30:00,0.5740269394672857,0.00345161707332411,-0.003690489182745468,0.001003417495190465,0.07147810475294444
2025-09-27 06:45:00,0.5307579685078652,0.0011361028494099744,-0.003606332676327174,0.002372116891330016,-0.24778833875332515
2025-09-27 07:00:00,0.5035093043185263,-0.00032119957733818625,-0.003525097512460006,0.0015782909402505538,0.5778004615398445
2025-09-27 07:15:00,0.5430621938838792,0.002217521154975184,-0.0035040804711001673,-0.0024721159532772917,-0.007903505963577341
2025-09-27 07:30:00,0.5770320974793888,0.004598158009978339,-0.0034774623692351717,-0.002319767777599178,-0.013087839649279407
2025-09-27 07:45:00,0.57118184368222,0.004480142448921167,-0.003454773726233022,0.00029707235415613704,0.42814948618608206
2025-09-27 08:00:00,0.6184015888639374,0.008016274680486265,-0.003595282973309001,-0.0033719987718060286,0.3029224017706628
2025-09-27 08:15:00,0.5734030168711202,0.005912595846287185,-0.003557914997540078,0.0022327418402874524,-0.5020576430001574
2025-09-27 08:30:00,0.5965857925916285,0.007608849432712534,-0.0034730095329965132,-0.0016368564114198154,-0.4759523166763306
2025-09-27 08:45:00,0.633030647071784,0.010443717527698283,-0.0035550137061348516,-0.002783841607747417,0.2822899735777962
2025-09-27 09:00:00,0.6748346328100792,0.014144478370214349,-0.0038029456878395014,-0.003690574781039102,0.7333783438269291
2025-09-27 09:15:00,0.6770298982255955,0.014370808557680923,-0.0037544188120473623,-0.000204876562588135,-0.07940059816064984
2025-09-27 09:30:00,0.5802993753343599,0.009797244558891511,-0.003867379431594128,0.0046866516456490065,0.17254989563816667
2025-09-27 09:45:00,0.5737256010691265,0.009444660227992834,-0.003757883783828302,0.0003481288111748568,0.06621996847579174
2025-09-27 10:00:00,0.586691312925691,0.010283466577691858,-0.0036884640838747867,-0.0008954333500498254,-0.010932242579265497
2025-09-27 10:15:00,0.604607558373411,0.011357050720746617,-0.0036253696891013973,-0.0012400060352206455,-0.30118451201280266
2025-09-27 10:30:00,0.5076284954669943,0.006168486045161948,-0.003817217489963021,0.005064862298924887,0.3188276894720182
2025-09-27 10:45:00,0.519758497347018,0.00675093575622028,-0.003745994553220304,-0.0007389938612968024,-0.1411000134648278
2025-09-27 11:00:00,0.5306235300832276,0.007203804234968921,-0.0036299645585933676,-0.0006452061409220218,-0.5479430695079204
2025-09-27 11:15:00,0.4893523512240122,0.004827923734475624,-0.0035514064525104965,0.0022316345811829964,-0.563899583735548
2025-09-27 11:30:00,0.5247378831615028,0.0066636871819959545,-0.003471267743822791,-0.0019834291054887797,-0.36448725925458847
2025-09-27 11:45:00,0.5096206190910249,0.005664923646872021,-0.003369919615140752,0.0007888842163427843,-0.37639576499450006
2025-09-27 12:00:00,0.543388542514619,0.007217681514706027,-0.0034020060823535593,-0.0018814494195572176,-0.013013065713371363
2025-09-27 12:15:00,0.546934541208604,0.007037831754483047,-0.0033425971004717087,-0.0001987765311095404,-0.6870003611578359
2025-09-27 12:30:00,0.4619410468396111,0.0024952352835507317,-0.0034229189209220618,0.004363982308962496,0.12876060946869622
2025-09-27 12:45:00,0.43858679661336164,0.000930817647073389,-0.003495572420654913,0.0013845555069690982,0.6993092763258787
2025-09-27 13:00:00,0.46865291205676785,0.0021141176329881784,-0.0034523922937029147,-0.0014389879130680002,-0.04619658511706788
2025-09-27 13:15:00,0.41958896708752746,-0.001036717821337206,-0.0034784106520775264,0.0029153819290408402,0.15951362522789486
2025-09-27 13:30:00,0.3835973843204912,-0.0036105001485798043,-0.0034404814772592386,0.0024197276184934695,0.34059858455524755
2025-09-27 13:45:00,0.4196302485924973,-0.002092086033195583,-0.0034784876057808887,-0.0016256481540283573,0.1780893068146632
2025-09-27 14:00:00,0.384428675699928,-0.004504134662160909,-0.0035635366846563277,0.002363706405564101,0.3162373088440416
2025-09-27 14:15:00,0.3901674524846086,-0.004359320977379668,-0.0034331581571810095,-0.00024595889658942885,-0.5092242008797466
2025-09-27 14:30:00,0.43021144721362026,-0.0028032192696048844,-0.003473321938657124,-0.0017234082439408006,0.17112044403913387
2025-09-27 14:45:00,0.46082271672967334,-0.0015283353041145125,-0.0034627075096270643,-0.0013858033834831265,0.05025794344586291
2025-09-27 15:00:00,0.5023227810109587,0.00027627919327999985,-0.00354676711018952,-0.0020007169732215086,0.55840170018868
2025-09-27 15:15:00,0.46203858608824566,-0.001929757125415808,-0.00349551854969698,0.0021043487744596277,-0.18462450142008696
2025-09-27 15:30:00,0.4273807202292068,-0.003975803713901876,-0.0035669485108003273,0.001971891337049463,0.34764681858352975
2025-09-27 15:45:00,0.3947730987449559,-0.0061016559456132605,-0.0035480971975319756,0.0020122463500769354,0.17224845525397806
2025-09-27 16:00:00,0.43442646624259007,-0.004530747179159829,-0.003522228190768889,-0.0017167977338278476,-0.07108007800664759
2025-09-27 16:15:00,0.45214811999276394,-0.003832767458682724,-0.003481221254822058,-0.0007880570370064608,-0.46355838649776776
2025-09-27 16:30:00,0.4277883816587442,-0.005184146682839845,-0.0034887161460105003,0.0013294862263746553,-0.1774904073212896
2025-09-27 16:45:00,0.47003878014775735,-0.0034642345707889075,-0.003538062981234522,-0.0018272671686863828,-0.0804232618797342
2025-09-27 17:00:00,0.5658763119036276,0.0014729337963097855,-0.0037059364104033315,-0.005090578616073578,0.6589277494656415
2025-09-27 17:15:00,0.6222323840403629,0.005122610716316693,-0.0038281648358328207,-0.003917086013632758,0.6423115942483958
2025-09-27 17:30:00,0.5715926353790368,0.0025683058156627174,-0.0038507147456767065,0.002484090684728006,-0.24652461591127123
2025-09-27 17:45:00,0.5475958129537768,0.0012617854905665805,-0.003845222264831047,0.0012397351530311824,-0.2371491264993074
2025-09-27 18:00:00,0.5679872960346093,0.002432071797011105,-0.003844923692009989,-0.0012943188161543323,-0.30833035616106996
2025-09-27 18:15:00,0.554579013374215,0.0017114522226525874,-0.0037528876762897598,0.0006448892750224644,-0.7344833908326335
2025-09-27 18:30:00,0.5991793577146185,0.00441606713169077,-0.003815451573054567,-0.0028257093623518994,-0.583025143548996
2025-09-27 18:45:00,0.5455230913297887,0.0018159423857668426,-0.0037176844361682493,0.002577724240188112,-0.5961761395302477
2025-09-27 19:00:00,0.5618076400829758,0.002735989356707241,-0.003615515421664665,-0.000992555912751628,-1.0930595354519432
2025-09-27 19:15:00,0.5095990761769353,4.1299530839330316e-05,-0.0036034736317478665,0.002633074605169575,-0.8622235106038793
2025-09-27 19:30:00,0.5274128594511,0.0009149361015639742,-0.003499175126501142,-0.0009909281347545995,-1.5217459008311987
2025-09-27 19:45:00,0.489231867576264,-0.0010889002404733674,-0.0034658025065975955,0.00197592800402952,-0.8888403125246527
2025-09-27 20:00:00,0.4970930148802666,-0.0006818801349022058,-0.003397339606732812,-0.0003958632344238146,-0.5235837253731512
2025-09-27 20:15:00,0.46161110449119613,-0.0024776060624189713,-0.003368023668069526,0.001834495447367566,-0.9515226084662035
2025-09-27 20:30:00,0.4588540037727641,-0.002509120134215867,-0.0033715073732475793,0.00014325550631965987,-0.5807316333512628
2025-09-27 20:45:00,0.44782851648540767,-0.002980306408574808,-0.0032492157991062054,0.0005481332743021803,-1.1890678913590045
2025-09-27 21:00:00,0.4641916233422214,-0.0022335008491977133,-0.0031535194439083238,-0.0006469279789861808,-1.8028108274371644
2025-09-27 21:15:00,0.42101173840457184,-0.004122003216738578,-0.003113041528340113,0.002077571617866619,-1.5952235595165623
2025-09-27 21:30:00,0.35510393254462747,-0.007634888707933594,-0.003226875602673597,0.003837813026763037,0.0024602377874158527
2025-09-27 21:45:00,0.3433058597804133,-0.008053545999868853,-0.00312898948524446,0.0007805194532046857,0.11149568289290014
2025-09-27 22:00:00,0.3155421623811294,-0.009673892457251754,-0.003158800275206186,0.0019168034968935555,0.2944526665426706
2025-09-27 22:15:00,0.2828443378437039,-0.011881075549997198,-0.0031979101828388144,0.00253863729902996,0.25980843287048044
2025-09-27 22:30:00,0.3817489580576313,-0.007901776770580942,-0.003285358049915277,-0.0036412083611668702,0.2262997336124015
2025-09-27 22:45:00,0.4015792729820983,-0.0067720848615149855,-0.0032810001618044037,-0.0008142324347566906,0.022444651273859927
2025-09-27 23:00:00,0.3933131625291665,-0.0070530410936278185,-0.0033432623015571877,0.0004954854509596259,-0.8178765822504932
2025-09-27 23:15:00,0.4467417620194636,-0.004691235629331698,-0.003348575410082868,-0.002160347674077588,-0.7493405379180585
2025-09-27 23:30:00,0.4632850176522154,-0.003797989086138359,-0.0033258909070198,-0.0007031190748886191,-1.163951368669889
2025-09-27 23:45:00,0.4569059060716,-0.00395549678593061,-0.0032419246250335607,0.00030490953767028386,-1.2138594166487642
2025-09-28 00:00:00,0.5375380917295198,-0.0002411742133726934,-0.003433599594804312,-0.0035910395698905916,-0.09934870915461658
2025-09-28 00:15:00,0.430851063402822,-0.005601501893010208,-0.003668787907290725,0.005555966271751793,-0.4333985399829224
2025-09-28 00:30:00,0.46037556431078397,-0.0039543211909797114,-0.0037875266251029775,-0.0014192723824466747,-0.2694838885729117
2025-09-28 00:45:00,0.518617850033948,-0.0007038443850273242,-0.0038204490970735164,-0.0030807033636477215,-0.2500317407540318
2025-09-28 01:00:00,0.6018140660579804,0.004810937215118909,-0.004081115713589694,-0.005561761420491575,0.3400729876455904
2025-09-28 01:15:00,0.5815161529779991,0.00372774872664126,-0.0040190965042249775,0.001045405883585216,-0.37951059546411
2025-09-28 01:30:00,0.6288584250214814,0.007297263087963992,-0.004143732173482205,-0.003676137304260494,0.7180099740327973
2025-09-28 01:45:00,0.6360392228961252,0.007733647366125532,-0.004006701617485066,-0.000596599401209577,-0.33445030075512755
2025-09-28 02:00:00,0.6065501396345709,0.006175286021479307,-0.003992379780089665,0.0013915120026860145,0.30973291764562083
2025-09-28 02:15:00,0.5679624626269842,0.004187692324368642,-0.003905917805197553,0.001890345662529432,-0.4931838400810793
2025-09-28 02:30:00,0.6003056046340132,0.0062107544929551825,-0.003926720495017791,-0.0022330742323103995,0.3046146352885869
2025-09-28 02:45:00,0.5939213080750114,0.005727013586861795,-0.0038462952152989354,0.00029803150413585804,0.5211777145141242
2025-09-28 03:00:00,0.55286826539202,0.003690906892253262,-0.003720460576379677,0.0019300858652739655,-0.1734803347415344
2025-09-28 03:15:00,0.5771436245299488,0.005055536857540807,-0.0036587833002434435,-0.0014881693306523704,-0.032996727281401614
2025-09-28 03:30:00,0.599690547735307,0.0063775376504968,-0.003732565161978731,-0.001435700498229844,0.8687021342285918
2025-09-28 03:45:00,0.5802077434188003,0.005411948223599487,-0.003662442092735188,0.0008398121103519963,0.12290848378543325
2025-09-28 04:00:00,0.5706387008874094,0.004849540767025381,-0.0035924055361815786,0.0004022636072728992,0.1091066145982112
2025-09-28 04:15:00,0.5693901834731072,0.0045985726248658374,-0.0034668566369382638,4.96509538049278e-05,-0.07773081571606978
2025-09-28 04:30:00,0.5182275827160163,0.002401502260855696,-0.0033933861609311633,0.0020781624427905934,-0.11175671069948563
2025-09-28 04:45:00,0.5193376604557066,0.002339386107619094,-0.0032960179051724353,-4.954787564508039e-05,-0.06848505025988334
2025-09-28 05:00:00,0.575204252042097,0.004769344653097676,-0.003491277809921333,-0.0026295567234423016,0.8245285284684686
2025-09-28 05:15:00,0.5080169607290661,0.0019018603056010642,-0.003431073651815524,0.002778192986009302,-0.19087969013337094
2025-09-28 05:30:00,0.5457689823017048,0.0036979184792881033,-0.0034722726173915175,-0.0018347264215000467,-0.650199661778681
